Class	SMILES	PMIx	PMIy
PNPs	COc1cc(OC)c2c(c1)O[C@]1(CC2=O)CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12	0.189369605599349	0.974737493116946
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4ccc(OC)c(OC)c4O3)c2c1	0.19866201881369	0.936576273645436
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4c(O)cccc4O3)c2c1	0.156245643663374	0.926887679976186
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4ccc(O)cc4O3)c2c1	0.171424316029092	0.921711850046604
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(C)ccc4O3)c2c1	0.155498303332835	0.96164282491671
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4c(ccc5ccccc45)O3)c2c1	0.151407472583834	0.955239232831054
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(NC(C)=O)ccc4O3)c2c1	0.124616205075474	0.954448896987876
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(F)cc(F)c4O3)c2c1	0.174298276142296	0.978503034177899
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(C)c(C)cc4O3)c2c1	0.199201086111378	0.963061521602149
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(C)cc(C)c4O3)c2c1	0.215336364342339	0.894759017477155
PNPs	CCc1ccc2c(c1)C(=O)C[C@]1(CN3CC[C@H]1C[C@H]3[C@H](O)c1ccnc3ccc(OC)cc13)O2	0.148986135725461	0.966344747552053
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4ccc(OCc5ccccc5)cc4O3)c2c1	0.154676736369477	0.929116387593325
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(C(C)C)ccc4O3)c2c1	0.176181799472632	0.920933947913576
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccccc4O3)c2c1	0.17858120435033	0.908808141392893
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(Br)ccc4O3)c2c1	0.18989707627726	0.940276105464328
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(F)ccc4O3)c2c1	0.184111096686227	0.90155389368053
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4c(OC)cccc4O3)c2c1	0.313595520101045	0.857861392638503
PNPs	COc1ccc2c(c1)C(=O)C[C@@]1(CN3CC[C@H]1C[C@H]3[C@H](O)c1ccnc3ccc(OC)cc13)O2	0.146299046908143	0.92269164085972
PNPs	COc1ccc2c(c1)O[C@@]1(CC2=O)CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12	0.376289810472281	0.860373949350233
PNPs	COc1cc(OC)c2c(c1)O[C@@]1(CC2=O)CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12	0.173930322910829	0.873656641440665
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc(OC)c(OC)c4O3)c2c1	0.413371727491067	0.823308997976578
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4c(O)cccc4O3)c2c1	0.170980163001141	0.922352272696102
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(O)ccc4O3)c2c1	0.145296684297078	0.945985786061393
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc(O)cc4O3)c2c1	0.184756927697306	0.963429215344028
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc(O)c(C)c4O3)c2c1	0.314332897619904	0.840379038845787
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(C)ccc4O3)c2c1	0.184669196648982	0.923982678564163
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc(N5CCCC5)cc4O3)c2c1	0.223599004541082	0.809909550822733
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4c(ccc5ccccc45)O3)c2c1	0.132717567002717	0.962312403663279
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc5ccccc5c4O3)c2c1	0.224075466915943	0.832233221833848
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(NC(C)=O)ccc4O3)c2c1	0.17278851467978	0.872714263098139
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(F)cc(F)c4O3)c2c1	0.166843967786008	0.970102814801594
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(C)c(C)cc4O3)c2c1	0.218862775262297	0.945770854883371
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc(C)cc4O3)c2c1	0.186867467344011	0.959396168330909
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(C)cc(C)c4O3)c2c1	0.29256527109546	0.905662205719742
PNPs	CCc1ccc2c(c1)C(=O)C[C@@]1(CN3CC[C@H]1C[C@H]3[C@H](O)c1ccnc3ccc(OC)cc13)O2	0.160058040257983	0.89026240094365
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cccc(Cl)c4O3)c2c1	0.31705720482154	0.786669590051584
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(Cl)c(C)cc4O3)c2c1	0.157687389602637	0.890664119235232
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4c(cccc4N4CCCC4)O3)c2c1	0.214926720580914	0.949383821881471
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cccc(Br)c4O3)c2c1	0.231968223382139	0.92991536541441
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(Cl)cc(Br)c4O3)c2c1	0.239252649250956	0.881880959635446
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(Br)c(C)cc4O3)c2c1	0.147629056047982	0.951022233578046
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccccc4O3)c2c1	0.352425212754823	0.777172934222077
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4c(O)cccc4O3)c2c1	0.267248568671159	0.85832906193171
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(O)ccc4O3)c2c1	0.16044133506985	0.915341044110754
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4ccc(O)cc4O3)c2c1	0.182344064695167	0.899524852453539
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4c(OC)cccc4O3)c2c1	0.281538112209843	0.854993544628255
PNPs	COc1ccc2c(c1)C(=O)C[C@]1(CN3CC[C@H]1C[C@@H]3[C@@H](O)c1ccnc3ccc(OC)cc13)O2	0.323977469172074	0.885650876637555
PNPs	COc1ccc2c(c1)O[C@]1(CC2=O)CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12	0.187642739992	0.900306267211236
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4c(ccc5ccccc45)O3)c2c1	0.234975146961117	0.902813513077058
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4ccc5ccccc5c4O3)c2c1	0.272496146795742	0.900681062506209
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4ccc(N5CCCC5)cc4O3)c2c1	0.191222145630939	0.949913799037148
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4ccc(OC)c(OC)c4O3)c2c1	0.277738634485935	0.928970567218949
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(C)c(C)cc4O3)c2c1	0.224415255374564	0.882451361489835
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(Br)ccc4O3)c2c1	0.133712701808514	0.954918776091671
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(C)cc(C)c4O3)c2c1	0.208666459551061	0.908046866642189
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(OC(F)(F)F)ccc4O3)c2c1	0.164997867747331	0.917449518048024
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4ccc(OCc5ccccc5)cc4O3)c2c1	0.136696542088002	0.919072042731044
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(C(C)C)ccc4O3)c2c1	0.156921853281939	0.945699959833508
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(C)ccc4O3)c2c1	0.251155222569387	0.874556320604353
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(F)ccc4O3)c2c1	0.166109178202716	0.917891217111707
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(Cl)ccc4O3)c2c1	0.190986291891336	0.931420528643914
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(NC(C)=O)ccc4O3)c2c1	0.161415173474747	0.943777098095618
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@]43CC(=O)c4cc(C(F)(F)F)ccc4O3)c2c1	0.139658870596664	0.953233928917728
PNPs	CCc1ccc2c(c1)C(=O)C[C@]1(CN3CC[C@H]1C[C@@H]3[C@@H](O)c1ccnc3ccc(OC)cc13)O2	0.1579808028768	0.96841896276799
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4c(O)cccc4O3)c2c1	0.341063045634621	0.827236285986295
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc(O)cc4O3)c2c1	0.378543158526606	0.793185957105556
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4c(OC)cccc4O3)c2c1	0.299540382098551	0.809532528506463
PNPs	COc1ccc2c(c1)C(=O)C[C@@]1(CN3CC[C@H]1C[C@@H]3[C@@H](O)c1ccnc3ccc(OC)cc13)O2	0.199041869309377	0.87457990681069
PNPs	COc1ccc2c(c1)O[C@@]1(CC2=O)CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12	0.393798937047833	0.744283699013262
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4c(ccc5ccccc45)O3)c2c1	0.29425723712127	0.799254385091978
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc(OC)c(OC)c4O3)c2c1	0.426278735800647	0.796949665172294
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(C)c(C)cc4O3)c2c1	0.368839660386844	0.764170121918581
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(Br)ccc4O3)c2c1	0.195758500253055	0.9068311221238
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(C)cc(C)c4O3)c2c1	0.250449087395529	0.881293282996539
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(OC(F)(F)F)ccc4O3)c2c1	0.233987488810803	0.886506372921627
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4ccc(OCc5ccccc5)cc4O3)c2c1	0.201437579174225	0.884647277860815
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(C(C)C)ccc4O3)c2c1	0.330530247169436	0.790419442171181
PNPs	COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@]43CC(=O)c4cc(Cl)ccc4O3)c2c1	0.198819226893398	0.863828494986844
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccccc34)c2c1	0.228003953426117	0.921321260816498
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(C)cc34)c2c1	0.222157658248514	0.905779862816003
PNPs	COc1ccc2nccc([C@@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(Cl)cc34)c2c1	0.506250314242497	0.662627846909147
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4cc(Cl)ccc34)c2c1	0.266162339222461	0.875975022797621
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(F)cc34)c2c1	0.26250813331368	0.826241179324081
PNPs	COC(=O)c1cccc2[nH]c3c(c12)N1CC[C@H]3C[C@H]1[C@H](O)c1ccnc2ccc(OC)cc12	0.37764396313582	0.920206797173969
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(C(F)(F)F)cc34)c2c1	0.28879123611152	0.831568384905743
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccc([N+](=O)[O-])cc34)c2c1	0.285705044154399	0.841348795635515
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4cc(Br)ccc34)c2c1	0.184709783017137	0.885588893013831
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4ccc(OC)cc34)c2c1	0.254678146930006	0.824132131761081
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4cccc(Cl)c34)c2c1	0.348563165024739	0.880564586971399
PNPs	COc1ccc2nccc([C@@H](O)[C@H]3C[C@@H]4CCN3c3c4[nH]c4cccc(C)c34)c2c1	0.320237425611976	0.821436379362799
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4cc(C(F)(F)F)ccc34)c2c1	0.161989126363368	0.934565347281182
PNPs	COc1ccc2nccc([C@@H](O)[C@@H]3C[C@@H]4CCN3c3c4[nH]c4cc(C)ccc34)c2c1	0.220402032883568	0.908361105254305
