Compound_Id	CpdClass	Smiles	Data Set	NP_Score	QED
408641	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)c(C)cc4O3)c2c1	PNPs	0.7500990909643231	0.6276612753939658
409699	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C)cc(C)c4O3)c2c1	PNPs	0.7468118178532643	0.6276612753939658
409701	QN-C-S	CCc1ccc2c(c1)C(=O)CC1(CN3CCC1CC3C(O)c1ccnc3ccc(OC)cc13)O2	PNPs	0.7298664193096938	0.6272784634493775
409705	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(OCc5ccccc5)cc4O3)c2c1	PNPs	0.5084264116962752	0.35563113641101246
409674	QN-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C(C)C)ccc4O3)c2c1	PNPs	0.7474805431242539	0.5824979241847686
408608	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(OC)cccc4O3)c2c1	PNPs	0.8491616131658616	0.6345564323904682
408607	QN-C-R	COc1ccc2c(c1)C(=O)CC1(CN3CCC1CC3C(O)c1ccnc3ccc(OC)cc13)O2	PNPs	0.8021655472721057	0.6345564323904683
408588	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(O)ccc4O3)c2c1	PNPs	1.005476904571684	0.6363853428285807
408638	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(O)c(C)c4O3)c2c1	PNPs	0.9533413460212055	0.6144145035589581
408609	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(N5CCCC5)cc4O3)c2c1	PNPs	0.3709045610158353	0.5712009356818996
408618	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc5ccccc5c4O3)c2c1	PNPs	0.7365649548119024	0.44846865515900275
409698	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4ccc(C)cc4O3)c2c1	PNPs	0.7054595725787876	0.6563442740201242
409703	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cccc(Cl)c4O3)c2c1	PNPs	0.6085185211518485	0.6179546986627757
409704	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)c(C)cc4O3)c2c1	PNPs	0.5517215659634145	0.5860648733107832
409706	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4c(cccc4N4CCCC4)O3)c2c1	PNPs	0.45080563542994334	0.5712009356818996
409707	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cccc(Br)c4O3)c2c1	PNPs	0.7162006976823029	0.5594571565311887
410427	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Cl)cc(Br)c4O3)c2c1	PNPs	0.5623542266330294	0.490175862628645
410428	QN-C-R	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(Br)c(C)cc4O3)c2c1	PNPs	0.7059455622719409	0.5297808002477344
410485	QD-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(OC(F)(F)F)ccc4O3)c2c1	PNPs	0.5248591632301515	0.5419080052670677
412007	QD-C-S	COc1ccc2nccc(C(O)C3CC4CCN3CC43CC(=O)c4cc(C(F)(F)F)ccc4O3)c2c1	PNPs	0.44408837020385006	0.559889636395547
408276	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccccc34)c2c1	PNPs	0.12738827853250695	0.5441457874071534
408277	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C)cc34)c2c1	PNPs	0.0018553994068966886	0.517852881570763
408278	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(Cl)cc34)c2c1	PNPs	-0.11063640166710326	0.48011695022920126
408279	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(Cl)ccc34)c2c1	PNPs	-0.08983763237643662	0.48011695022920126
408280	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(F)cc34)c2c1	PNPs	-0.1939653549027033	0.5221862796855402
408281	QN-I	COC(=O)c1cccc2[nH]c3c(c12)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12	PNPs	0.09867616404437281	0.45719965866698015
408285	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C(F)(F)F)cc34)c2c1	PNPs	-0.2195514347744273	0.42748997717839743
408286	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc([N+](=O)[O-])cc34)c2c1	PNPs	-0.2798450895159375	0.366548577050642
408290	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(Br)ccc34)c2c1	PNPs	0.11010071089059674	0.4329175383986933
408291	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(OC)cc34)c2c1	PNPs	0.12975227220699684	0.5123646483418554
408298	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cccc(Cl)c34)c2c1	PNPs	-0.07578461726430989	0.48011695022920126
408299	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cccc(C)c34)c2c1	PNPs	0.09523851218055675	0.517852881570763
408301	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C(F)(F)F)ccc34)c2c1	PNPs	-0.20236630847054848	0.42748997717839743
408302	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C)ccc34)c2c1	PNPs	-0.0018721873793366539	0.517852881570763
408306	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C(=O)O)ccc34)c2c1	PNPs	0.10514650408028446	0.4492520630135878
408311	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(OC)cccc34)c2c1	PNPs	0.14380147563474846	0.5123646483418554
408316	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(C(=O)O)cc34)c2c1	PNPs	0.09853534707944069	0.4492520630135878
408559	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(OC(F)(F)F)cc34)c2c1	PNPs	-0.11269173909762058	0.41759667965701575
408802	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(F)cccc34)c2c1	PNPs	-0.19035382488210334	0.5221862796855402
408803	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4c(Cl)cccc34)c2c1	PNPs	-0.13560702999423663	0.48011695022920126
408910	QN-I	COC(=O)c1cc(OC)c2[nH]c3c(c2c1)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12	PNPs	0.15743786662635434	0.41682247245381077
409739	QN-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4cc(C)c(Br)cc34)c2c1	PNPs	0.03828430390260976	0.4028828230357374
408287	QD-I	COC(=O)c1ccc2c3c([nH]c2c1)C1CCN3C(C(O)c2ccnc3ccc(OC)cc23)C1	PNPs	0.027905134737681907	0.45719965866698015
408288	QD-I	COC(=O)c1ccc2[nH]c3c(c2c1)N1CCC3CC1C(O)c1ccnc2ccc(OC)cc12	PNPs	0.02149431582777281	0.45719965866698015
408304	QD-I	COc1ccc2nccc(C(O)C3CC4CCN3c3c4[nH]c4ccc(Br)cc34)c2c1	PNPs	0.013540770941930064	0.4329175383986933
409050	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccccc2O1)C3	PNPs	1.0947608088349194	0.7541212389707612
409052	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2c(O)cccc2O1)C3	PNPs	1.2922212362057346	0.7092987467680302
409053	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(O)ccc2O1)C3	PNPs	1.2958613464830346	0.7092987467680302
409054	SM-C-S	COc1ccc2c(c1)C(=O)CC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)O2	PNPs	1.052191070620276	0.7442883252022826
409056	SM-C-S	COc1ccc2c(c1)OC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)CC2=O	PNPs	1.038673623489773	0.7442883252022826
409733	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(OC)c(OC)c2O1)C3	PNPs	1.2544810845505288	0.7096259117361992
409720	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(C)ccc2O1)C3	PNPs	1.0110587805339717	0.7219087055060645
410414	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(C)cc2O1)C3	PNPs	1.0154366289097343	0.7219087055060645
409048	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(C)c(C)cc2O1)C3	PNPs	1.0520356158423787	0.685548246409888
410415	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(F)ccc2O1)C3	PNPs	0.8229085653482218	0.7232157507582059
410416	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc(N4CCCC4)cc2O1)C3	PNPs	0.6371465274332607	0.6611318708431879
410417	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Cl)ccc2O1)C3	PNPs	0.9040721882241904	0.6743965106471891
409724	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Br)ccc2O1)C3	PNPs	0.9951449313219405	0.6085887180622673
409726	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2c(ccc4ccccc24)O1)C3	PNPs	0.9838575457705373	0.5271397104593724
409729	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(Cl)c(C)cc2O1)C3	PNPs	0.8476466506899268	0.6344761978936231
409731	SM-C-S	CCc1ccc2c(c1)C(=O)CC1(CCC3C4Cc5ccc(OC)c(O)c5C3(CCN4C)C1)O2	PNPs	1.031189832925488	0.7253354359019241
410418	SM-C-S	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2cc(OCc4ccccc4)ccc2O1)C3	PNPs	0.7425840925730279	0.47266510046001936
409728	SM-C-R	COc1ccc2c(c1O)C13CCN(C)C(C2)C1CCC1(CC(=O)c2ccc4ccccc4c2O1)C3	PNPs	1.05169407088432	0.5271397104593724
409709	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccccc5c4CC4C(C2)N(C)CCC314	PNPs	1.2711346229648	0.7020753179714477
409712	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(C)cc5c4CC4C(C2)N(C)CCC314	PNPs	1.1035436161544687	0.6779834494096292
409713	SM-I-closed	COc1ccc2[nH]c3c(c2c1)CC1C2Cc4ccc(OC)c5c4C1(CCN2C)C3O5	PNPs	1.14509108579522	0.7041903482515037
409714	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(C)cccc5c4CC4C(C2)N(C)CCC314	PNPs	1.0327947058492966	0.6779834494096292
409715	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(C(C)C)cc5c4CC4C(C2)N(C)CCC314	PNPs	1.0999081928219	0.6336378704089097
409716	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(Cl)cc5c4CC4C(C2)N(C)CCC314	PNPs	0.9871727874572274	0.6396186385307522
409717	SM-I-closed	COc1ccc2c3c1OC1c4c(c5ccccc5n4-c4ccccc4)CC4C(C2)N(C)CCC314	PNPs	0.8021900705156176	0.4083839457885433
410431	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(C)c(C)ccc5c4CC4C(C2)N(C)CCC314	PNPs	1.0304096595571632	0.6488344074904366
409718	SM-I-closed	COc1ccc2c3c1OC1c4c(c5ccccc5n4Cc4ccccc4)CC4C(C2)N(C)CCC314	PNPs	0.7579207732347031	0.4021294888779823
410429	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(C)cc(C)cc5c4CC4C(C2)N(C)CCC314	PNPs	1.034974742921453	0.6488344074904367
409675	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(Cl)ccc(Cl)c5c4CC4C(C2)N(C)CCC314	PNPs	0.9574480786199467	0.5580301414994967
409676	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(Oc6ccccc6)cc5c4CC4C(C2)N(C)CCC314	PNPs	0.8665714513194172	0.4179984894882402
409719	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc6ccccc6c5c4CC4C(C2)N(C)CCC314	PNPs	1.1026464011009094	0.46189921744476453
409677	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(C)ccc(Cl)c5c4CC4C(C2)N(C)CCC314	PNPs	0.8573139179888464	0.6053284234768214
410432	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(F)ccc(Br)c5c4CC4C(C2)N(C)CCC314	PNPs	0.8591332425110134	0.5522414649397106
410433	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(F)cc5c4CC4C(C2)N(C)CCC314	PNPs	0.9009704220410897	0.6792615799785247
410434	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5c(ccc6ccccc65)c4CC4C(C2)N(C)CCC314	PNPs	1.0546032238149095	0.4618992174447645
409678	SM-I-closed	COc1ccc2c3c1OC1c4[nH]c5ccc(OCc6ccccc6)cc5c4CC4C(C2)N(C)CCC314	PNPs	0.7942001903815448	0.4172577672580051
410435	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccccc12)C3	PNPs	1.0945903531325498	0.68122614331928
410436	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(C)cc12)C3	PNPs	0.9330870797647102	0.6597478632046354
410437	SM-I-opened	COc1ccc2[nH]c3c(c2c1)CC1C2Cc4ccc(OC)c(O)c4C1(CCN2C)C3	PNPs	0.9803164339517865	0.6821329152480466
410438	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c(C)cccc12)C3	PNPs	0.8472651493570895	0.6597478632046354
410439	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(C(C)C)cc12)C3	PNPs	0.9404488523282545	0.6234839500453417
410440	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(Cl)cc12)C3	PNPs	0.8167162510674687	0.6250579447702083
410441	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2cc(C)cc(C)c12)C3	PNPs	0.9247984214318131	0.6338002166401843
410420	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c(n(Cc2ccccc2)c2ccccc12)C3	PNPs	0.6820932267967886	0.4461398947353153
410421	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c(Cl)ccc(Cl)c12)C3	PNPs	0.8052087182229464	0.5502629790149942
410422	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(Oc4ccccc4)cc12)C3	PNPs	0.725336035453617	0.41344873638941004
410423	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc4ccccc4c12)C3	PNPs	0.9735819251965654	0.45463733262583245
410424	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2c1ccc1ccccc12)C3	PNPs	0.8864670632438469	0.45463733262583245
410425	SM-I-opened	COc1ccc2c(c1O)C13CCN(C)C(C2)C1Cc1c([nH]c2ccc(OC(C)C)cc12)C3	PNPs	0.716199198188378	0.6360143342789862
408582	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccccc34)CC1C)C2=O	PNPs	0.8515416920652678	0.6867722736767106
408590	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(C)cc34)CC1C)C2=O	PNPs	0.7025413551811966	0.6514050136684523
408595	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(C(C)C)cc34)CC1C)C2=O	PNPs	0.7247770454598064	0.5673263149595538
408592	GF-I-1	COc1ccc2[nH]c3c(c2c1)CC1(Oc2c(Cl)c(OC)cc(OC)c2C1=O)C(C)C3	PNPs	0.7574555668543899	0.661306609265552
409680	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(Oc5ccccc5)cc34)CC1C)C2=O	PNPs	0.5343124350844201	0.3599546116156497
409685	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OC(C)C)cc34)CC1C)C2=O	PNPs	0.5072671352845688	0.5719687778964891
409076	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OCc5ccccc5)cc34)CC1C)C2=O	PNPs	0.4711705912641863	0.3526520241818278
409683	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(-c5ccccc5)cc34)CC1C)C2=O	PNPs	0.632428590001697	0.3815305132310696
409697	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(I)cc34)CC1C)C2=O	PNPs	0.49489603358450684	0.4697434815597279
408579	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(Cl)cc34)CC1C)C2=O	PNPs	0.6637760729515757	0.6018409798137022
409080	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(F)cc34)CC1C)C2=O	PNPs	0.4999681610678172	0.65714958914176
408647	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc(OC(F)(F)F)cc34)CC1C)C2=O	PNPs	0.4726908515717789	0.5357613884102569
408594	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)cccc34)CC1C)C2=O	PNPs	0.6125974766024724	0.6514050136684523
408597	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)cc(C)cc34)CC1C)C2=O	PNPs	0.6427964332966898	0.6122808071261507
408598	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)ccc(C)c34)CC1C)C2=O	PNPs	0.7131992517741499	0.6122808071261507
408601	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)c(C)ccc34)CC1C)C2=O	PNPs	0.6242190046185668	0.6122808071261507
408646	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(C)cc(C)c34)CC1C)C2=O	PNPs	0.7068237882957165	0.6122808071261507
408600	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(F)cc34)CC1C)C2=O	PNPs	0.44598909611199017	0.6263178783180128
408604	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(C)ccc(F)c34)CC1C)C2=O	PNPs	0.3898015056802833	0.6199507588431048
409059	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(F)cc(F)c34)CC1C)C2=O	PNPs	0.4742056398572833	0.6263178783180128
409071	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)ccc(F)c34)CC1C)C2=O	PNPs	0.48681145221981653	0.6263178783180128
409072	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4cc(Cl)cc(Cl)c34)CC1C)C2=O	PNPs	0.6139762697301167	0.5111092906685292
409686	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(Cl)ccc(F)c34)CC1C)C2=O	PNPs	0.37866620582638333	0.5698021604470814
409688	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)ccc(Br)c34)CC1C)C2=O	PNPs	0.4749069036640833	0.5118092646098655
409689	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Cl)cc34)CC1C)C2=O	PNPs	0.4591601901079568	0.5698021604470814
409691	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Br)cc34)CC1C)C2=O	PNPs	0.5027003286581899	0.5118092646098655
409695	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c(F)cc(Br)c(F)c34)CC1C)C2=O	PNPs	0.5118054950500484	0.4523957264669334
409078	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4c3ccc3ccccc34)CC1C)C2=O	PNPs	0.673799484809975	0.42531815303369436
409682	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c([nH]c4ccc5ccccc5c34)CC1C)C2=O	PNPs	0.756094132899756	0.42531815303369436
408599	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c(n(-c4ccccc4)c4ccccc34)CC1C)C2=O	PNPs	0.4216044728107973	0.3631950394007755
408603	GF-I-1	COc1cc(OC)c2c(c1Cl)OC1(Cc3c(n(Cc4ccccc4)c4ccccc34)CC1C)C2=O	PNPs	0.38820904975002024	0.348297397970624
408583	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccccc4c3C1C)C2=O	PNPs	0.9671751710091607	0.6675380096206238
408591	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C)cc4c3C1C)C2=O	PNPs	0.8825915368236793	0.6283345673935335
408596	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C(C)C)cc4c3C1C)C2=O	PNPs	0.8932110863511612	0.541178289757944
409681	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(Oc5ccccc5)cc4c3C1C)C2=O	PNPs	0.6834968713024773	0.3453765982518942
409673	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(OC(C)C)cc4c3C1C)C2=O	PNPs	0.6704376123980689	0.5468965420997879
409684	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(-c5ccccc5)cc4c3C1C)C2=O	PNPs	0.7860008037555796	0.36531386872834387
409045	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(Cl)cc4c3C1C)C2=O	PNPs	0.8438262545940584	0.5765455519038718
409081	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(F)cc4c3C1C)C2=O	PNPs	0.6800183427102999	0.6364884095660445
408648	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(OC(F)(F)F)cc4c3C1C)C2=O	PNPs	0.6309167687727486	0.5116761641523863
409694	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4ccc(C(F)(F)F)cc4c3C1C)C2=O	PNPs	0.5716967261913655	0.5099852021354184
408602	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(C)c(C)ccc4c3C1C)C2=O	PNPs	0.8343584600390999	0.5868988443122259
409058	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(C)ccc(F)c4c3C1C)C2=O	PNPs	0.5228120537551167	0.5961586818421685
409060	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4cc(F)cc(F)c4c3C1C)C2=O	PNPs	0.6072161879321166	0.6045646870716553
409073	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4cc(Cl)cc(Cl)c4c3C1C)C2=O	PNPs	0.74698681780495	0.48766510801158136
409687	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(Cl)ccc(F)c4c3C1C)C2=O	PNPs	0.5116767539012167	0.5447899318463789
409690	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Cl)cc4c3C1C)C2=O	PNPs	0.5483182324374567	0.544789931846379
409692	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Br)cc4c3C1C)C2=O	PNPs	0.5918583709876901	0.4887879324098687
409696	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(F)cc(Br)c(F)c4c3C1C)C2=O	PNPs	0.6405253802837583	0.43165289921490557
409079	GF-I-2	COc1cc(OC)c2c(c1Cl)OC1(CCc3[nH]c4c(ccc5ccccc54)c3C1C)C2=O	PNPs	0.8708052242667249	0.4057005728487069
408746	GF-THPI	COc1cc(OC)c2c(c1Cl)OC1(CCC3(CC1C)OCCc1c3[nH]c3ccccc13)C2=O	PNPs	1.116154288814227	0.5430400505212737
