CpdClass1	CpdClass2	ChemSim_median	ChemSim_median_absolute_deviation
QN-C-S	QN-C-S	0.7391304347826086	0.0703697826086956
QN-C-S	QN-I	0.46564885496183206	0.024025491860851022
QN-C-S	SM-C-R	0.30639455782312924	0.02601830181086522
QN-C-S	SM-C-S	0.3049645390070922	0.03292249449743211
QN-C-S	SM-I-closed	0.22972972972972974	0.022337488015340363
QN-C-S	SM-I-opened	0.25333333333333335	0.021210018602179092
QN-C-S	_Ref	0.152317880794702	0.03519463669433819
QN-I	QN-I	0.7575757575757576	0.05684675324675325
QN-I	SM-C-R	0.21621621621621623	0.022116707616707615
QN-I	SM-C-S	0.2125	0.016667594339622616
QN-I	SM-I-closed	0.2610317975340688	0.03753574302401041
QN-I	SM-I-opened	0.2642857142857143	0.02917964028776978
QN-I	_Ref	0.14705882352941177	0.03967151702786379
SM-C-R	SM-C-R	0.7641509433962265	0.08010617495711835
SM-C-R	SM-C-S	0.7641509433962265	0.08010617495711835
SM-C-R	SM-I-closed	0.3745229007633588	0.028837217889147046
SM-C-R	SM-I-opened	0.48091603053435117	0.039097015961138154
SM-C-R	_Ref	0.145985401459854	0.032638843795620466
SM-C-S	SM-C-S	0.7641509433962265	0.07583829678735349
SM-C-S	SM-I-closed	0.37209302325581395	0.030360935550935532
SM-C-S	SM-I-opened	0.4789915966386555	0.03737647058823524
SM-C-S	_Ref	0.14583333333333334	0.03088749999999997
SM-I-closed	SM-I-closed	0.6862745098039216	0.08625075352455029
SM-I-closed	SM-I-opened	0.47261446298673515	0.04572378346929482
SM-I-closed	_Ref	0.1357142857142857	0.03600600000000002
SM-I-opened	SM-I-opened	0.696524064171123	0.08364225663716815
SM-I-opened	_Ref	0.13846153846153847	0.03462408411732153
_Ref	_Ref	0.14925373134328357	0.04764574425171438
